	Iozone: Performance Test of File I/O
	        Version $Revision: 3.465 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov.

	Run began: Mon Apr 24 17:19:02 2017

	Auto Mode
	Command line used: /iozone/iozone3_465/src/current/iozone -a
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
           32768     128  1226172  1534005  2706567  3569490  1843190  2309556  2711907   2363532   4837218  2486376  1294861  2716893  2661904
           32768     256   738999  1436386  9171275  7838959  6267793  4579191  2641085   2151692   1293131  3463438  1352708  2812751  2781444
           32768     512  1636513  2290007  2696054  2763380  2681745  1622008  2617645   2405352   3551320  1989567  1339981   899900  6777133
           32768    1024  1877714  1105607  9781570  9947230  9668718  5623569  3923822   3412275   4433542  2050690  1875766  4759328  7035953
           32768    2048   712330  3628769  4626981  3667307  1909781  2426158  3180440   6782819  11402121  3518229  1286835  2760106  2672515
           32768    4096  1433854  3372171  7701039  8017764  7273901  4906115  6531398   5446835   3474909  1980051  1296816  3346064  3428020
           32768    8192  1175487  1212424  5001088  6775797  5275804  3707671  3677315   3827124   4380830  2618692  1476428  2456161  3365977
           32768   16384  1211110  1322204  2801857  5860984  5891384  1477110  5441444   4992913   6222672  4771886  2021702  4563227  4645906
           65536      64  1579296  3046622  6860318  7943804  2824712  1984079  3191734   2208159   3710314  2322902  1443809  2798029  2832893
           65536     128  2737833  3310234  4897269  2825322  4765583  3172578  4104995   2510855   5329900  3341094  1622657  2957781  4229814
           65536     256   967546  1856971  4481378  2776493  4856259  2720706  6567415   6668911   2875387  2756392  2297257  3041532  3790645
           65536     512  1384867  4227277  1899708  5622512  7171013  5704777  4923497   5179944   4508204  3017724  1843842  2899561  5334658
           65536    1024  1213311  4596481  2895865  5678027  5752773  3383578  2193814   5824942   5838924  2988946  1432978  7082692  8503358
           65536    2048  1656911  1632884  6961612  6842387  7375153  4518802  3062303   2155519   6546456  1914287  1335455  3669843  7009186
           65536    4096  1477935  4176662  5516999  5503633  5551540  3116748  5389466   5849859   7887501  3494115  2289622  2691429  5430566
           65536    8192  1070689  1416540  2918960  2439914  2083816  2614950  4524381   3871203   3534870  2801765  3169797  3623594  5651527
           65536   16384  1860176  2068682  2963809  5414413  6394471  1505777  4205868   1839548   2865854  2797204  1950542  3816910  2872473
          131072      64  1933875  2454258  3493400  2919329  6359322  4126310  3409871   6286098   8951810  2304806  2808963  4218869  9134006
          131072     128  1964748  1956149  3561452  3478370  6248019  5586562  4887986  10463008   3228847  1980982  4004520  3815554  5033527
          131072     256  2842396  2712649  8004854  3480132  3263424  4465065  3196407   4120465   8942636  4896781  2177450  4519241  8278855
          131072     512  2818988  2394972  3301146  5009675  6950153  3703560  7825615   9384412   7645393  3553832  2077899  3048816  3660017
          131072    1024  2818569  3355672  4769006  3941415  3460918  4057184  2814341   5038509   9741604  2076063  2940612  2728332  6291854
          131072    2048  2067125  4039061  8117375  8775060  7838782  4581802  7214377   6573604   8311523  2465750  2646902  8363492  8287842
          131072    4096  2292188  3731261  6182880  6774078  6489029  4119693  6226719   4678939   5572293  2591442  2580155  5996542  6338718
          131072    8192  2266970  3759636  5627853  5690829  6042414  4157044  5451341   3884985   5534428  3143063  2772542  6034322  6051060
          131072   16384  2313428  3518036  5879753  5948849  5973541  4199821  6175310   4376799   5731649  3422437  3547388  5258264  5566651
          262144      64  2000061  2692408  5986936  8945678  8190469  3511831  6940186   9976531   9112417  3694560  4136600  9117404  9754205
          262144     128  2350138  4715578  8701297  9280082  8745731  4300531  8413075  10059593   8127264  2745478  2537671  8686586  6105487
          262144     256  2147824  2536810  8528052  8956098  8022481  4629896  8640779   9364574   8252559  2561001  2886032  8085131  8314151
          262144     512  1770251  3688636  5845300  7638425  8899483  4370602  9077060   9190028   7052364  1010613  3018150  9972007  9049418
          262144    1024  1179575  3244997  6326201  8624039  9201257  4523383  9212590   9530406   8673087  3203473  2372731  8741003  6195066
          262144    2048  1654750  4125332  9114910  9677112  7815592  4264436  7005632   5233357   8470761  2196669  2834722  7097066  8230320
          262144    4096  1425384  3443691  5504085  5750649  6153909  3864324  6480378   4546370   6646835  2115158  1632653  7094181  5308167
          262144    8192  1607349  3304021  6076838  5900699  6054819  3415376  4713799   4745967   3993898  2916238  1564834  4276278  6629002
          262144   16384  1574068  2559296  4510228  4846977  6695895  3823685  3780224   3194464   4759753  2365534  2761101  5462792  6323873
          524288      64   190638   152098  5622392  9324145  5698474   201404  6408291   8889690   7763766   168878   179934  9029976  9605330
          524288     128   197354   182636  6439216 10195162  9338955   195394  7024223  10241982   9595313   157657   180003  7796688  9432006
          524288     256   157418   145548  7862392  8548799  8927549   128066  5857567   9829011   9489190   178325   138646  6385273  9246866
          524288     512   149196   144280  6762900  8736690  5529173   145006  8800922  10054433   9629684   159503   166191  6066475  8506339
          524288    1024   161973   132963  9164895  8862676  8332732   162243  7164557   6141857   8669900   149317    92854  8276718  6975826
          524288    2048   173615   148745  5793614  9777269  9394331   153176  7602899   9338439   7025727   170021   165582  5440759  9437632
          524288    4096   167542   164203  5578193  8093993  6682401   159733  5778815   6153974   7938689   130288   150548  7022810  6776717
          524288    8192   164207   157123  5271353  6242263  6678322   159325  5178000   5373959   4938187   160480   170585  5692161  6859518
          524288   16384   121245   108520  6202244  5947745  5359996   145028  5205604   4084315   5392911   159698   138304  5781277  6769041

iozone test complete.
